Name,Contains barcode?,Primers match with <= 2 mismatches?,Number of F primer mismatches,Mismatch positions
Astrophorina_NF22-048_Ribo_Repeat,yes,yes,2,"15, 3"
MDBC_SI_0005|Porifera|Geodia_neptuni,no,no,NA,NA
Characella_NF22-009_Ribo_Repeat,yes,yes,2,"15, 3"
Corallistes_NF22-022_Ribosomal_Repeat,yes,yes,2,"15, 3"
PC22_0253|Porifera|Auletta_sp.,no,no,NA,NA
Isodictyidae_SH20090S314_Ribo_Repeat,yes,yes,2,"15, 3"
SH21184|Porifera|,no,no,NA,NA
SH21226|Porifera|,yes,yes,2,"15, 3"
SH21304|Porifera|,no,no,NA,NA
SH21253|Porifera|,yes,yes,2,"15, 3"
SH21199|Porifera|,yes,yes,2,"15, 3"
SH21436|Porifera|,yes,yes,2,"15, 3"
PC22_0176|Porifera|Axinella_corrugata,yes,yes,2,"15, 3"
PC22_0276|Porifera|Agela_citrina,yes,yes,2,"15, 3"
PC22_0039|Porifera|Microcionidae,yes,yes,2,"15, 3"
Dictyoceratida_S305_Ribo_Repeat,yes,yes,2,"15, 12"
SH21212|Porifera|,no,no,NA,NA
SH21293|Porifera|,no,no,NA,NA
SH21164|Porifera|,no,no,NA,NA
SH21172|Porifera|,no,no,NA,NA
SH21179|Porifera|,no,no,NA,NA
SH21233|Porifera|,yes,no,NA,NA
Ianthellidae-maybeHexadella_Ribo_Repeat,yes,yes,1,15
PC22_0042|Porifera|Aiolochroia_crassa,yes,yes,1,15
PC22_0038|Porifera|Aplysina_sp.,yes,yes,1,15
PC22_0185|Porifera|Verongida,yes,yes,1,15
Clathrina_S311_Ribo_Repeat,yes,yes,1,7
SH21194|Porifera|,yes,yes,1,7
Clathrinidae_PNMNH50547_Ribo_Repeat,yes,yes,0,NA
PC22_0219|Porifera|Demospongiae,yes,yes,2,"15, 3"
Haplosclerida_S308_Ribo_Repeat,yes,yes,2,"15, 3"
PC22_0029|Porifera|Aplysina_sp.,yes,yes,2,"15, 3"
SH21432|Porifera|,no,no,NA,NA
SH21171|Porifera|,yes,yes,1,15
SH21201|Porifera|,yes,yes,1,15
SH21232|Porifera|,yes,yes,1,15
SH21296|Porifera|,no,no,NA,NA
Hertwigia_USNM1596583_S14_Ribo-Repeat,yes,yes,1,15
Hertwigia-rosa_USNM1596648_S21_Ribo-Repeat-draft,yes,yes,1,15
Farrea_NF22-088_Ribo_Repeat_Draft,yes,yes,1,15
